pack,schema,path_in_schema,field,current_kind,current_text,proposed_rule,proposed_target_schema,notes
core/address,IONAddressSubdivisions,properties.kecamatan,kecamatan,unparseable,Required for delivery addresses,,,
core/address,IONAddressSubdivisions,properties.kelurahan,kelurahan,unparseable,Required for delivery addresses,,,
core/participant,IONParticipantAttributes,properties.addressDetail,addressDetail,unparseable,,,,
core/participant,IONParticipantAttributes,properties.authorisedSignatory,authorisedSignatory,unparseable,Required for B2B contracts over materiality threshold,,,
core/participant,IONParticipantAttributes,properties.ktpNumber,ktpNumber,unparseable,Required for DRIVER role; optional for consignee verification,,,
core/participant,IONParticipantAttributes,properties.nib,nib,unparseable,Required for all seller/provider/merchant participants,,,
core/participant,IONParticipantAttributes,properties.nik,nik,unparseable,Required for cross-border trade (Nomor Identitas Kepabeanan — customs registration number),,,
core/participant,IONParticipantAttributes,properties.npwp,npwp,unparseable,Required when participant is a business (PKP or non-PKP) and NPWP is available,,,
core/participant,IONParticipantAttributes,properties.passportNumber,passportNumber,unparseable,Required for foreign consignees/shippers in cross-border patterns,,,
core/participant,IONParticipantAttributes,properties.pkpStatus,pkpStatus,unparseable,,,,
core/participant,IONParticipantAttributes,properties.subscriberId,subscriberId,unparseable,Required when the participant is itself an ION-registered subscriber,,,
core/payment,CashOnDelivery,properties.collectionAmountCollected,collectionAmountCollected,unparseable,Required after handover — actual amount collected,,,
core/payment,CashOnDelivery,properties.collectionTimestamp,collectionTimestamp,unparseable,Required after handover,,,
core/payment,CashOnDelivery,properties.partialCollectionReason,partialCollectionReason,unparseable,Required when collectionAmountCollected < collectionAmount,,,
core/payment,PaymentDeclaration,properties.amount,amount,unparseable,Required when payment is confirmed,,,
core/payment,PaymentDeclaration,properties.gatewayRef,gatewayRef,unparseable,Required when payment gateway is used,,,
core/payment,PaymentDeclaration,properties.methodDetail,methodDetail,unparseable,Required when method requires instrument-specific fields,,,
core/payment,PaymentDeclaration,properties.paidAt,paidAt,unparseable,Required after payment is confirmed,,,
core/payment,QRIS,properties.qrisString,qrisString,unparseable,Required for DYNAMIC QRIS returned at on_init,,,
core/product,IONProductCertifications,properties.minAge,minAge,unparseable,Required when ageRestricted is true,,,
core/raise,IONTicket,properties.assignedTo,assignedTo,unparseable,Required when ticket is assigned to counterparty or ION,,,
core/raise,IONTicket,properties.contractId,contractId,unparseable,Required for transaction-specific tickets,,,
core/reconcile,IONReconcileAttributes,properties.adjustmentReason,adjustmentReason,unparseable,Required when adjustmentType is present,,,
core/reconcile,IONReconcileAttributes,properties.adjustmentType,adjustmentType,unparseable,Required when parentReconId is present,,,
